iter	Passed	Remaining
405	481	704
406	481	702
407	482	700
408	482	697
409	483	695
410	484	693
411	484	691
412	485	689
413	485	687
414	486	685
415	486	683
416	487	681
417	487	679
418	488	677
419	489	675
420	489	673
421	490	671
422	491	670
423	492	668
424	493	667
425	494	665
426	494	663
427	495	662
428	496	660
429	496	658
430	497	656
431	497	654
432	498	652
433	498	650
434	499	648
435	499	646
436	500	644
437	501	643
438	502	641
439	502	640
440	503	638
441	504	636
442	504	634
443	505	632
444	505	630
445	507	629
446	507	628
447	508	626
448	509	625
449	510	623
450	511	622
451	511	620
452	512	618
453	512	616
454	513	614
455	513	613
456	514	611
457	514	609
458	515	607
459	516	605
460	516	604
461	517	602
462	517	600
463	518	598
464	518	596
465	519	595
466	519	593
467	520	591
468	521	590
469	522	589
470	523	588
471	524	586
472	525	585
473	525	583
474	526	582
475	527	580
476	527	578
477	528	577
478	528	575
479	529	573
480	530	571
481	530	570
482	531	568
483	531	566
484	532	565
485	532	563
486	533	561
487	533	560
488	534	558
489	534	556
490	535	555
491	536	554
492	537	553
493	538	551
494	539	550
495	540	548
496	540	547
497	541	545
498	541	543
499	542	542
500	542	540
501	543	539
502	543	537
503	544	535
504	545	534
505	545	532
506	546	531
507	546	529
508	547	528
509	548	526
510	548	524
511	549	523
512	549	521
513	550	520
514	550	518
515	551	517
516	552	516
517	553	514
518	553	513
519	554	511
520	554	510
521	555	508
522	556	507
523	556	505
524	557	504
525	557	502
526	558	500
527	558	499
528	559	498
529	559	496
530	560	495
531	561	493
532	561	491
533	562	490
534	562	488
535	563	487
536	563	486
537	564	484
538	564	483
539	565	481
540	565	480
541	566	479
542	567	477
543	568	476
544	568	474
545	569	473
546	569	471
547	570	470
548	571	469
549	571	467
550	572	466
551	572	464
552	573	463
553	573	461
554	574	460
555	574	459
556	575	457
557	576	456
558	576	454
559	577	453
560	577	451
561	578	450
562	578	449
563	579	447
564	579	446
565	580	444
566	580	443
567	581	442
568	582	441
569	583	440
570	584	438
571	584	437
572	585	436
573	585	434
574	586	433
575	587	432
576	587	430
577	588	429
578	588	428
579	589	426
580	589	425
581	590	424
582	590	422
583	591	421
584	591	419
585	592	418
586	593	417
587	593	415
588	594	414
589	594	413
590	595	411
591	595	410
592	596	409
593	597	408
594	597	407
595	598	405
596	599	404
597	599	403
598	600	401
599	600	400
600	601	399
601	601	397
602	602	396
603	602	395
604	603	393
605	603	392
606	604	391
607	604	390
608	605	388
609	606	387
610	606	386
611	607	384
612	607	383
613	608	382
614	608	381
615	609	379
616	609	378
617	610	377
618	610	375
619	611	374
620	612	373
621	613	372
622	613	371
623	614	370
624	614	368
625	615	367
626	616	366
627	616	365
628	617	364
629	617	362
630	618	361
631	618	360
632	619	359
633	619	357
634	620	356
635	620	355
636	621	354
637	621	352
638	622	351
639	622	350
640	623	349
641	624	347
642	624	346
643	625	345
644	625	344
645	626	343
646	626	341
647	627	340
648	628	339
649	629	338
650	629	337
651	630	336
652	630	335
653	631	333
654	631	332
655	632	331
656	632	330
657	633	329
658	633	328
659	634	326
660	635	325
661	635	324
662	636	323
663	636	322
664	637	320
665	637	319
666	638	318
667	638	317
668	639	316
669	639	315
670	640	313
671	640	312
672	641	311
673	642	310
674	643	309
675	643	308
676	644	307
677	645	306
678	645	305
679	646	304
680	646	302
681	647	301
682	647	300
683	648	299
684	648	298
685	649	297
686	649	296
687	650	294
688	651	293
689	651	292
690	652	291
691	652	290
692	653	289
693	653	288
694	654	287
695	654	285
696	655	284
697	655	283
698	656	282
699	656	281
700	657	280
701	658	279
702	659	278
703	659	277
704	660	276
705	660	275
706	661	274
707	661	273
708	662	271
709	663	270
710	663	269
711	664	268
712	664	267
713	665	266
714	665	265
715	666	264
716	666	263
717	667	262
718	667	261
719	668	259
720	668	258
721	669	257
722	669	256
723	670	255
724	671	254
725	671	253
726	672	252
727	673	251
728	674	250
729	675	249
730	675	248
731	676	247
732	676	246
733	677	245
734	677	244
735	678	243
736	678	242
737	679	241
738	679	240
739	680	239
740	680	237
741	681	236
742	681	235
743	682	234
744	682	233
745	683	232
746	684	231
747	684	230
748	685	229
749	685	228
750	686	227
751	686	226
752	687	225
753	688	224
754	689	223
755	690	222
756	690	221
757	691	220
758	692	219
759	693	218
760	694	217
761	694	216
762	695	215
763	695	214
764	696	213
765	696	212
766	697	211
767	697	210
768	698	209
769	698	208
770	699	207
771	700	206
772	701	205
773	702	205
774	703	204
775	703	203
776	704	202
777	705	201
778	705	200
779	706	199
780	707	198
781	707	197
782	708	196
783	708	195
784	709	194
785	709	193
786	710	192
787	710	191
788	711	190
789	711	189
790	712	188
791	712	187
792	713	186
793	713	185
794	714	184
795	714	183
796	715	182
797	716	181
798	716	180
799	717	179
800	718	178
801	719	177
802	719	176
803	720	175
804	720	174
805	721	173
806	721	172
807	722	171
808	722	170
809	723	169
810	723	168
811	724	167
812	724	166
813	725	165
814	726	164
815	726	163
816	727	162
817	727	161
818	728	160
819	728	159
820	729	158
821	729	158
822	730	157
823	730	156
824	731	155
825	731	154
826	732	153
827	733	152
828	734	151
829	734	150
830	735	149
831	736	148
832	736	147
833	737	146
834	737	145
835	738	144
836	738	143
837	739	142
838	740	142
839	740	141
840	741	140
841	741	139
842	742	138
843	742	137
844	743	136
845	743	135
846	744	134
847	745	133
848	745	132
849	746	131
850	746	130
851	747	129
852	747	128
853	748	128
854	749	127
855	750	126
856	750	125
857	751	124
858	751	123
859	752	122
860	752	121
861	753	120
862	753	119
863	754	118
864	755	117
865	755	116
866	756	115
867	756	115
868	757	114
869	757	113
870	758	112
871	758	111
872	759	110
873	760	109
874	760	108
875	761	107
876	761	106
877	762	105
878	762	104
879	763	104
880	764	103
881	765	102
882	765	101
883	766	100
884	766	99
885	767	98
886	767	97
887	768	96
888	768	96
889	769	95
890	770	94
891	770	93
892	771	92
893	772	91
894	773	90
895	773	89
896	774	88
897	774	88
898	775	87
899	775	86
900	776	85
901	777	84
902	777	83
903	778	82
904	779	81
905	779	80
906	780	80
907	781	79
908	782	78
909	782	77
910	783	76
911	784	75
912	784	74
913	787	74
914	788	73
915	789	72
916	791	71
917	793	70
918	794	70
919	795	69
920	796	68
921	797	67
922	797	66
923	798	65
924	799	64
925	800	63
926	801	63
927	802	62
928	802	61
929	803	60
930	804	59
931	804	58
932	805	57
933	805	56
934	806	56
935	806	55
936	807	54
937	809	53
938	809	52
939	810	51
940	811	50
941	812	49
942	812	49
943	813	48
944	814	47
945	815	46
946	816	45
947	816	44
948	817	43
949	817	43
950	818	42
951	818	41
952	819	40
953	820	39
954	820	38
955	821	37
956	821	36
957	823	36
958	825	35
959	826	34
960	827	33
961	828	32
962	829	31
963	830	31
964	831	30
965	831	29
966	832	28
967	833	27
968	833	26
969	834	25
970	835	24
971	835	24
972	836	23
973	836	22
974	837	21
975	839	20
976	840	19
977	841	18
978	842	18
979	842	17
980	843	16
981	844	15
982	844	14
983	845	13
984	846	12
985	847	12
986	847	11
987	848	10
988	848	9
989	849	8
990	849	7
991	850	6
992	850	5
993	851	5
994	851	4
995	852	3
996	854	2
997	855	1
998	856	0
999	857	0
